START:		2023-01-16T16:52:43.0372288-06:00
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaextruders/flsun_v400_extruder_0.def.json
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\extruders\flsun_v400_extruder_0.def.json
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curameshes/flsun_v400.stl
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\meshes\flsun_v400.stl
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curavariants/flsun_v400_0.25.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\variants\flsun_v400_0.25.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curavariants/flsun_v400_0.4.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\variants\flsun_v400_0.4.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curavariants/flsun_v400_0.6.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\variants\flsun_v400_0.6.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curavariants/flsun_v400_0.8.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\variants\flsun_v400_0.8.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/flsun_v400_global_Draft_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\flsun_v400_global_Draft_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/flsun_v400_global_Fast_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\flsun_v400_global_Fast_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/flsun_v400_global_High_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\flsun_v400_global_High_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/flsun_v400_global_Normal_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\flsun_v400_global_Normal_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/flsun_v400_global_Superdraft_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\flsun_v400_global_Superdraft_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/flsun_v400_global_Verydraft_Quality.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\quality\flsun_v400_global_Verydraft_Quality.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PLA/flsun_v400_0.4_PLA_Draft_Print_Quick.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PLA\flsun_v400_0.4_PLA_Draft_Print_Quick.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PLA/flsun_v400_0.4_PLA_Draft_Print_Quick.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PLA\flsun_v400_0.4_PLA_Draft_Print_Quick.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PLA/flsun_v400_0.4_PLA_Fast_Print_Accurate.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PLA\flsun_v400_0.4_PLA_Fast_Print_Accurate.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PLA/flsun_v400_0.4_PLA_Fast_Visual.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PLA\flsun_v400_0.4_PLA_Fast_Visual.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PLA/flsun_v400_0.4_PLA_High_Visual.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PLA\flsun_v400_0.4_PLA_High_Visual.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PLA/flsun_v400_0.4_PLA_Normal_Quality_Accurate.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PLA\flsun_v400_0.4_PLA_Normal_Quality_Accurate.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PLA/flsun_v400_0.4_PLA_Normal_Visual.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PLA\flsun_v400_0.4_PLA_Normal_Visual.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PLA/flsun_v400_0.4_PLA_VeryDraft_Print_Quick.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PLA\flsun_v400_0.4_PLA_VeryDraft_Print_Quick.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PETG/flsun_v400_0.4_PETG_Draft_Print_Quick.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PETG\flsun_v400_0.4_PETG_Draft_Print_Quick.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PETG/flsun_v400_0.4_PETG_Fast_Print_Accurate.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PETG\flsun_v400_0.4_PETG_Fast_Print_Accurate.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PETG/flsun_v400_0.4_PETG_Fast_Visual.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PETG\flsun_v400_0.4_PETG_Fast_Visual.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PETG/flsun_v400_0.4_PETG_High_Visual.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PETG\flsun_v400_0.4_PETG_High_Visual.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PETG/flsun_v400_0.4_PETG_Normal_Quality_Accurate.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PETG\flsun_v400_0.4_PETG_Normal_Quality_Accurate.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PETG/flsun_v400_0.4_PETG_Normal_Visual.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PETG\flsun_v400_0.4_PETG_Normal_Visual.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaintent/PETG/flsun_v400_0.4_PETG_VeryDraft_Print_Quick.inst.cfg
WRITE:		C:\Users\bgeor\AppData\Roaming\cura\intent\PETG\flsun_v400_0.4_PETG_VeryDraft_Print_Quick.inst.cfg
DOWNLOAD:		https://raw.githubusercontent.com/phnxdrgn536/FLSun-v400/main/curaquality/PLA/0.25/flsun_v400_0.25_PLA_Normal_Quality.inst.cfg
